org_id.value,Negocio creado el,Fecha de ganado,Fecha de cierre prevista,Origen,Tipo de cliente,Tiempo de contacto (min)
20481.0,2021-01-01 20:03:34,2022-07-19 18:37:26,2022-07-20,API,B,
22058.0,2021-01-05 13:31:38,2021-01-20 20:59:49,2021-01-18,API,,
20543.0,2021-01-05 15:39:42,2021-11-30 22:39:57,2021-11-30,ManuallyCreated,C,
20599.0,2021-01-07 01:19:48,2021-01-29 16:30:05,2020-01-25,API,B,
20606.0,2021-01-07 08:57:49,2021-01-28 13:49:10,,API,B,
20651.0,2021-01-07 20:18:04,2021-01-11 14:59:53,2021-01-08,API,C,
8776.0,2021-01-08 12:47:28,2021-01-30 17:20:51,2021-02-15,API,B,
20922.0,2021-01-10 12:03:07,2021-02-04 21:06:23,2021-02-05,API,C,
20946.0,2021-01-10 13:54:52,2021-02-06 15:20:50,2021-02-08,API,B,
21046.0,2021-01-11 11:04:59,2021-01-27 03:24:19,,API,B,
21059.0,2021-01-11 13:11:47,2021-01-18 12:25:17,2021-01-15,ManuallyCreated,B,
21234.0,2021-01-12 15:33:30,2021-12-07 23:00:47,2021-12-07,ManuallyCreated,B,
21240.0,2021-01-12 16:26:30,2023-07-03 14:34:09,2023-06-30,ManuallyCreated,B,
22390.0,2021-01-12 18:15:01,2021-01-26 20:50:46,2021-01-21,API,B,
21492.0,2021-01-15 02:07:59,2021-06-28 16:05:25,,API,C,
9924.0,2021-01-15 15:34:09,2022-07-08 22:34:18,2022-07-30,API,B,
21742.0,2021-01-17 11:53:58,2021-02-23 22:24:18,,API,B,
21824.0,2021-01-18 10:58:21,2021-05-10 19:24:26,2021-05-10,API,C,
21864.0,2021-01-18 16:07:35,2021-01-20 18:59:20,2021-01-20,ManuallyCreated,B,
21890.0,2021-01-18 20:43:50,2021-02-20 04:00:00,2021-02-19,ManuallyCreated,B,
21928.0,2021-01-19 11:00:48,2024-11-29 16:24:39,2024-11-29,API,B,
21941.0,2021-01-19 13:31:45,2021-05-01 01:31:09,,API,B,
21952.0,2021-01-19 16:54:05,2021-03-09 22:01:39,2021-03-15,API,B,
21962.0,2021-01-19 20:12:38,2021-02-27 00:50:15,,ManuallyCreated,C,
3059.0,2021-01-20 13:34:54,2021-06-18 18:39:04,2021-06-18,API,B,
22051.0,2021-01-21 12:24:45,2021-04-09 18:06:18,,API,B,
75.0,2021-01-21 13:07:54,2021-02-24 19:46:06,2021-02-15,ManuallyCreated,B,
17053.0,2021-01-22 02:38:01,2021-02-26 22:26:20,2021-02-25,ManuallyCreated,C,
21059.0,2021-01-22 02:39:02,2021-02-18 01:37:43,2021-02-17,ManuallyCreated,B,
11183.0,2021-01-27 02:09:32,2021-02-09 14:08:08,2021-02-10,API,C,
,2021-01-28 20:23:45,2021-02-22 19:40:12,2021-02-19,ManuallyCreated,C,
20453.0,2021-01-30 15:35:49,2021-02-09 00:33:35,,API,A,
22581.0,2021-01-31 14:11:02,2021-02-01 01:06:48,,API,B,
22600.0,2021-01-31 22:57:04,2021-01-31 23:02:02,,ManuallyCreated,,
22581.0,2021-02-01 12:30:34,2021-02-20 04:00:00,2021-02-15,ManuallyCreated,B,
3548.0,2021-02-02 20:57:03,2021-04-28 21:45:25,2021-04-30,ManuallyCreated,B,
22729.0,2021-02-03 15:06:27,2021-03-17 12:17:32,,API,B,
22855.0,2021-02-06 15:19:42,2021-12-09 20:54:20,2021-12-09,API,C,
22905.0,2021-02-08 11:21:23,2021-02-24 23:52:59,2021-02-26,API,B,
22928.0,2021-02-08 19:50:15,2023-03-16 20:48:04,2023-03-15,API,C,
22962.0,2021-02-09 16:03:53,2021-02-28 12:45:54,2021-03-30,ManuallyCreated,,
22992.0,2021-02-09 21:08:47,2021-04-29 17:23:26,2021-04-29,API,C,
23011.0,2021-02-10 23:38:29,2021-03-10 04:00:00,,API,A,
23014.0,2021-02-11 02:02:12,2021-03-03 18:46:06,2021-03-03,API,B,
23453.0,2021-02-18 05:01:53,2021-04-01 02:28:44,,API,B,
19203.0,2021-02-18 15:21:29,2021-03-09 17:50:10,2021-03-09,ManuallyCreated,A,
23530.0,2021-02-18 21:47:54,2021-02-27 15:58:52,2021-02-27,API,B,
23798.0,2021-02-22 12:08:23,2021-03-12 13:02:01,2021-03-12,API,B,
23825.0,2021-02-22 19:21:29,2021-02-22 19:22:48,,ManuallyCreated,,
23853.0,2021-02-22 23:21:10,2023-07-18 18:50:43,2023-07-15,API,B,
23894.0,2021-02-23 14:05:56,2022-04-06 00:27:25,,API,C,
24066.0,2021-02-25 14:18:42,2024-11-30 04:00:00,,API,C,
23530.0,2021-02-26 20:35:48,2021-02-27 15:59:26,2021-02-27,ManuallyCreated,B,
23530.0,2021-02-27 15:58:21,2021-03-31 00:29:35,2021-03-27,ManuallyCreated,B,
23530.0,2021-02-27 15:59:06,2021-03-31 00:28:43,2021-03-27,ManuallyCreated,B,
