org_id.value,Total_Actividades,Total_Llamadas,Llamadas_Efectivas,Llamadas_No_Efectivas,WA_Seguimiento,Kickoff_Hechas,Kickoff_Canceladas,Capacitaciones_Hechas,Capacitaciones_Canceladas,Tipo Primera Capacitación,Onboarding,(C) (EXP) Plazo y Pago,Churn Comercial
515.0,8,3,2,1,1,1,1,0,2,Hecha,No Finalizado,Anual,0
574.0,5,1,0,1,0,1,1,0,2,Hecha,No Finalizado,Anual,0
1625.0,17,4,1,3,11,0,1,1,0,Hecha,Finalizado,Anual,0
1960.0,9,0,0,0,2,1,0,4,2,Hecha,Finalizado,Mensual,0
2249.0,4,0,0,0,0,1,0,2,1,Hecha,No Finalizado,Anual,0
3120.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
3266.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
4490.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
4846.0,3,0,0,0,0,0,0,2,1,Hecha,No Finalizado,Anual,0
5181.0,9,1,1,0,5,0,0,3,0,Hecha,No Finalizado,Anual,0
5635.0,5,2,1,1,1,1,0,0,1,Hecha,No Finalizado,Anual,0
5929.0,3,1,1,0,1,0,0,1,0,Hecha,No Finalizado,Anual,0
6254.0,1,1,0,1,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
6625.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
6866.0,5,0,0,0,0,1,0,4,0,Hecha,No Finalizado,Anual,0
7712.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
8446.0,10,3,3,0,1,0,0,6,0,Hecha,Finalizado,Anual,0
8875.0,7,1,1,0,0,1,0,4,1,Hecha,No Finalizado,Anual,0
8977.0,16,5,3,2,6,1,1,3,0,Hecha,No Finalizado,Mensual,0
8994.0,4,0,0,0,3,0,0,1,0,Hecha,No Finalizado,Anual,0
9842.0,4,4,1,3,0,0,0,0,0,No tuvo,No Finalizado,Mensual,0
9971.0,6,3,0,3,1,1,0,1,0,Hecha,No Finalizado,Mensual,0
10495.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Mensual,0
11006.0,10,3,2,1,3,1,1,2,0,Hecha,No Finalizado,Anual,0
11297.0,4,2,0,2,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
11790.0,12,7,2,5,5,0,0,0,0,No tuvo,No Finalizado,Mensual,1
11979.0,8,1,1,0,4,0,0,2,1,Hecha,No Finalizado,Anual,0
13244.0,8,1,0,1,7,0,0,0,0,No tuvo,Finalizado,Mensual,0
13303.0,6,3,0,3,3,0,0,0,0,No tuvo,Finalizado,Mensual,1
13466.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
13600.0,5,1,1,0,2,0,0,1,1,Hecha,No Finalizado,Anual,0
14393.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,0
14643.0,5,1,1,0,4,0,0,0,0,No tuvo,Finalizado,Anual,0
15666.0,5,2,0,2,1,1,0,0,1,Hecha,No Finalizado,Anual,0
16187.0,3,0,0,0,3,0,0,0,0,No tuvo,No Finalizado,Mensual,0
16323.0,7,1,1,0,0,1,0,5,0,Hecha,No Finalizado,Anual,0
16357.0,1,0,0,0,1,0,0,0,0,No tuvo,Finalizado,Anual,0
16525.0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
16801.0,11,0,0,0,0,2,0,8,1,Hecha,No Finalizado,Anual,0
16803.0,2,2,2,0,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
17853.0,4,1,1,0,1,0,0,2,0,Hecha,No Finalizado,Mensual,0
18157.0,5,0,0,0,4,0,0,1,0,Hecha,Finalizado,Mensual,0
18318.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
18839.0,12,4,3,1,7,0,0,1,0,Hecha,Finalizado,Mensual,0
19418.0,2,1,1,0,1,0,0,0,0,No tuvo,Finalizado,Anual,0
20467.0,2,0,0,0,0,0,0,2,0,Hecha,No Finalizado,Anual,0
21240.0,3,0,0,0,0,0,0,3,0,Hecha,No Finalizado,Anual,0
21928.0,20,8,2,6,5,0,1,3,3,Hecha,No Finalizado,Mensual,1
22300.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
22928.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
23853.0,20,4,1,3,0,1,0,12,3,Hecha,No Finalizado,Anual,0
24066.0,10,4,2,2,6,0,0,0,0,No tuvo,Finalizado,Mensual,0
25099.0,31,14,2,12,16,1,0,0,0,No tuvo,No Finalizado,Mensual,0
25239.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
25986.0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
26138.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
26622.0,7,3,2,1,1,0,0,2,1,Hecha,No Finalizado,Anual,0
26808.0,10,5,0,5,4,1,0,0,0,No tuvo,No Finalizado,Anual,0
27351.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
27865.0,2,1,1,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
28877.0,8,0,0,0,5,1,0,1,1,Hecha,Finalizado,Mensual,0
29676.0,6,0,0,0,0,1,1,2,2,Hecha,No Finalizado,Anual,0
32063.0,2,0,0,0,0,0,0,1,1,Hecha,No Finalizado,Anual,0
32334.0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
32684.0,3,0,0,0,0,1,0,1,1,Hecha,No Finalizado,Anual,0
33490.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
33844.0,12,0,0,0,7,0,0,4,1,Hecha,No Finalizado,Anual,0
33887.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Mensual,1
34079.0,3,0,0,0,0,1,0,1,1,Hecha,No Finalizado,Anual,0
34566.0,4,0,0,0,1,0,1,2,0,Hecha,Finalizado,Mensual,0
34812.0,12,3,2,1,8,1,0,0,0,No tuvo,No Finalizado,Anual,0
35745.0,14,11,5,6,3,0,0,0,0,No tuvo,No Finalizado,Anual,0
35764.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
35984.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
36107.0,6,0,0,0,0,1,0,1,4,Hecha,No Finalizado,Anual,0
36248.0,8,0,0,0,6,1,0,1,0,Hecha,No Finalizado,Anual,0
36345.0,3,0,0,0,0,0,0,2,1,Hecha,No Finalizado,Anual,0
36382.0,1,0,0,0,0,0,0,0,1,Hecha,No Finalizado,Anual,0
36579.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
36743.0,6,1,0,1,0,0,1,3,1,Hecha,No Finalizado,Anual,0
37164.0,2,1,1,0,0,0,1,0,0,No tuvo,No Finalizado,Anual,0
37407.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
37990.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
38055.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
38595.0,1,1,0,1,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
39188.0,12,9,1,8,2,0,0,0,1,Hecha,No Finalizado,Mensual,1
39608.0,3,0,0,0,1,0,0,1,1,Hecha,No Finalizado,Anual,0
39917.0,2,1,0,1,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
40762.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
40782.0,2,0,0,0,0,0,0,2,0,Hecha,No Finalizado,Anual,0
40803.0,25,8,2,6,17,0,0,0,0,No tuvo,Finalizado,Mensual,0
41174.0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
41349.0,4,0,0,0,1,1,0,2,0,Hecha,No Finalizado,Anual,0
41601.0,8,0,0,0,5,1,1,1,0,Hecha,No Finalizado,Anual,0
41661.0,5,1,1,0,3,0,0,1,0,Hecha,No Finalizado,Anual,0
42057.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
42088.0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
42152.0,5,2,0,2,3,0,0,0,0,No tuvo,Finalizado,Anual,0
42491.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
42588.0,2,0,0,0,1,0,1,0,0,No tuvo,No Finalizado,Anual,0
42743.0,9,4,1,3,4,0,0,1,0,Hecha,Finalizado,Mensual,0
42944.0,6,3,1,2,0,1,1,1,0,Hecha,No Finalizado,Anual,0
43082.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
43176.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
43213.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,0
43723.0,17,0,0,0,0,1,0,11,5,Hecha,No Finalizado,Anual,0
44087.0,7,0,0,0,0,1,0,5,1,Hecha,No Finalizado,Anual,0
52360.0,19,5,3,2,13,0,0,1,0,Hecha,No Finalizado,Anual,0
52959.0,1,0,0,0,1,0,0,0,0,No tuvo,Finalizado,Anual,0
57534.0,6,3,3,0,2,0,0,1,0,Hecha,No Finalizado,Anual,0
58709.0,8,4,1,3,3,0,0,1,0,Hecha,No Finalizado,Mensual,0
66678.0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
76246.0,3,1,1,0,0,0,0,2,0,Hecha,Finalizado,Anual,0
78936.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
78999.0,4,0,0,0,1,1,0,2,0,Hecha,No Finalizado,Anual,0
79029.0,17,8,2,6,8,0,0,0,1,Hecha,No Finalizado,Mensual,1
79056.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
82560.0,8,1,1,0,0,0,0,7,0,Hecha,Finalizado,Anual,0
83979.0,13,7,3,4,4,1,0,0,1,Hecha,No Finalizado,Mensual,1
84813.0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
86556.0,5,2,1,1,2,1,0,0,0,No tuvo,No Finalizado,Mensual,0
87202.0,9,4,1,3,2,1,0,1,1,Hecha,No Finalizado,Anual,0
88655.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
89294.0,10,0,0,0,8,1,0,1,0,Hecha,No Finalizado,Anual,0
89313.0,10,3,3,0,2,1,0,0,4,Hecha,No Finalizado,Anual,0
89316.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
89554.0,2,0,0,0,0,0,0,2,0,Hecha,No Finalizado,Anual,0
93958.0,3,0,0,0,0,1,1,0,1,Hecha,No Finalizado,Anual,0
