org_id.value,Tipo de cliente,Total_Actividades,Total_Llamadas,Llamadas_Efectivas,Llamadas_No_Efectivas,WA_Seguimiento,Reuniones_Hechas,Reuniones_Canceladas,Tipo Primer Contacto,Rango de Contacto,New Categories,R1yR2
75.0,B,10,9,8,1,0,1,0,Efectiva,Fuera del rango,0,0
234.0,B,4,3,3,0,0,1,0,Efectiva,Fuera del rango,0,0
515.0,B,30,16,7,9,13,1,0,No Efectiva,Fuera del rango,0,0
1026.0,B,3,2,2,0,0,1,0,Efectiva,Fuera del rango,0,0
1107.0,B,3,3,3,0,0,0,0,Efectiva,Fuera del rango,0,0
2249.0,B,12,8,4,4,3,1,0,Efectiva,Dentro del rango,0,0
3059.0,B,36,25,13,12,7,2,2,Efectiva,Fuera del rango,0,0
3120.0,B,9,6,5,1,2,1,0,Efectiva,Fuera del rango,0,0
3548.0,B,1,1,1,0,0,0,0,Efectiva,Fuera del rango,0,0
3971.0,C,28,18,12,6,7,1,2,No Efectiva,Fuera del rango,0,0
3979.0,B,2,2,2,0,0,0,0,No tuvo,Sin Llamada de primer contacto,0,0
5181.0,B,10,3,2,1,6,1,0,No Efectiva,Fuera del rango,0,0
5630.0,B,11,9,9,0,0,2,0,Efectiva,Fuera del rango,0,0
6459.0,B,4,3,2,1,1,0,0,No Efectiva,Fuera del rango,0,0
8446.0,A,8,3,3,0,4,1,0,Efectiva,Fuera del rango,0,0
8776.0,B,9,8,8,0,0,1,0,Efectiva,Fuera del rango,0,0
8875.0,C,8,3,2,1,4,1,0,No Efectiva,Fuera del rango,0,0
9924.0,B,18,7,4,3,10,1,0,Efectiva,Fuera del rango,0,0
10868.0,B,7,4,2,2,1,2,0,Efectiva,Fuera del rango,0,0
11006.0,B,11,6,4,2,4,1,0,No Efectiva,Fuera del rango,0,0
11052.0,C,1,1,1,0,0,0,0,No tuvo,Sin Llamada de primer contacto,0,0
11183.0,C,6,5,4,1,0,1,0,Efectiva,Fuera del rango,0,0
11790.0,A,31,14,7,7,12,2,3,No Efectiva,Dentro del rango,1,1
13018.0,A,5,3,3,0,1,1,0,Efectiva,Fuera del rango,0,0
13244.0,B,24,12,5,7,10,2,0,No Efectiva,Fuera del rango,0,1
13303.0,B,8,1,1,0,5,2,0,Efectiva,Fuera del rango,1,1
14031.0,C,3,1,1,0,0,2,0,Efectiva,Fuera del rango,0,0
14643.0,C,5,2,2,0,1,2,0,Efectiva,Dentro del rango,1,1
15666.0,C,10,6,2,4,4,0,0,Efectiva,Fuera del rango,0,0
16991.0,A,13,5,2,3,6,2,0,Efectiva,Fuera del rango,1,1
18157.0,A,2,1,1,0,1,0,0,Efectiva,Fuera del rango,1,0
18318.0,A,5,3,2,1,1,1,0,Efectiva,Fuera del rango,0,0
19203.0,A,2,1,1,0,1,0,0,No tuvo,Sin Llamada de primer contacto,0,0
19418.0,B,8,3,2,1,3,2,0,No Efectiva,Fuera del rango,0,1
19540.0,B,1,0,0,0,1,0,0,No tuvo,Sin Llamada de primer contacto,0,0
20413.0,A,1,0,0,0,1,0,0,No tuvo,Sin Llamada de primer contacto,0,0
20453.0,A,8,4,1,3,3,1,0,Efectiva,Dentro del rango,0,0
